// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MATCH (a {id: "event/e13f2e10"}), (b {id: "event/5317ab88"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The act of keeping their hands in their trouser pockets leads to the ongoing condition of never having taken them out during this existence.", sign: "-", weight: 0.76, confidence: 0.84, cause_seq: 27, effect_seq: 28};
MATCH (a {id: "event/a3216188"}), (b {id: "event/9b9765db"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The intense fear prompts an instinctive search for safety and support, leading the narrator to cling to him physically.", sign: "+", weight: 0.94, confidence: 0.96, cause_seq: 136, effect_seq: 138};
MATCH (a {id: "event/a66f594a"}), (b {id: "event/ddbeb2dc"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The aggressive act of seizing the speaker by the chin frightens them, prompting a terrified verbal plea in response.", sign: "+", weight: 0.92, confidence: 0.94, cause_seq: 59, effect_seq: 61};
MATCH (a {id: "event/084516f3"}), (b {id: "event/a7344f50"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man's request to be shown where the speaker lives directly prompts the speaker to point out the location of the village.", sign: "+", weight: 0.92, confidence: 0.94, cause_seq: 66, effect_seq: 68};
MATCH (a {id: "event/588aaf26"}), (b {id: "event/1b882f23"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Pip’s mention that Joe is a blacksmith directly prompts the other man to echo and react to that detail with the line “Blacksmith, eh?”", sign: "0", weight: 0.93, confidence: 0.95, cause_seq: 109, effect_seq: 111};
MATCH (a {id: "event/a91c9df4"}), (b {id: "event/8df4c44b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Because the young man can uniquely reach a boy emotionally and psychologically, any attempt by the boy to conceal himself or his feelings inevitably fails.", sign: "+", weight: 0.9, confidence: 0.93, cause_seq: 158, effect_seq: 159};
MATCH (a {id: "event/372a1c59"}), (b {id: "event/a51f0f29"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The twist on his ankle and pulling him in physically initiates his change of direction or motion, resulting in the observer seeing him turning.", sign: "-", weight: 0.7, confidence: 0.73, cause_seq: 193, effect_seq: 197};
MATCH (a {id: "event/399db3c1"}), (b {id: "event/20315016"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Seeing him depart in that specific manner entails and thus leads to the description of him picking his way among the nettles and brambles that bound the mounds.", sign: "+", weight: 0.82, confidence: 0.86, cause_seq: 189, effect_seq: 190};
MATCH (a {id: "event/d50c7eca"}), (b {id: "event/aab7946a"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "His physical restraint and threatening posture increase the coercive force of his demand, making compliance more likely but not logically required by the holding itself.", sign: "+", weight: 0.62, confidence: 0.72, cause_seq: 145, effect_seq: 148};
MATCH (a {id: "event/023c9b67"}), (b {id: "event/ca7a388b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "Being smothered in mud likely occurs during a rough, hazardous situation (e.g., falling or crawling) that also exposes the person to sharp flints, worsening their physical injury risk.", sign: "-", weight: 0.46, confidence: 0.46, cause_seq: 49, effect_seq: 51};
MATCH (a {id: "event/3df4532d"}), (b {id: "event/107fe649"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "His threatening question about whether the narrator is to be allowed to live initiates an interrogation in which he repeatedly tilts the narrator over after each question as part of the coercive act.", sign: "-", weight: 0.78, confidence: 0.78, cause_seq: 120, effect_seq: 123};
MATCH (a {id: "event/9ad90b59"}), (b {id: "event/6c65ea76"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The speaker’s earnest plea likely signals distress or desire for stability, prompting the other person to physically hold tighter to the tombstone where the speaker is placed.", sign: "+", weight: 0.57, confidence: 0.63, cause_seq: 87, effect_seq: 88};
MATCH (a {id: "event/b440fa91"}), (b {id: "event/09decda8"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "His repeated dark looks at his leg and at the narrator build intensity and focus, culminating in his eyes finally fixing powerfully on the narrator’s, as an escalation of the same scrutinizing gaze.", sign: "+", weight: 0.78, confidence: 0.8, cause_seq: 113, effect_seq: 117};
MATCH (a {id: "event/83158509"}), (b {id: "event/767c177b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Because people lived before photography, written letters were a primary medium of communication, making the physical shape of the letters from the father noticeable and significant.", sign: "+", weight: 0.54, confidence: 0.62, cause_seq: 10, effect_seq: 13};
MATCH (a {id: "event/dec1710a"}), (b {id: "event/084516f3"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s act of staring at the narrator precedes and likely leads into his verbal demand, suggesting the stare prompts or builds up to his request.", sign: "+", weight: 0.6, confidence: 0.68, cause_seq: 64, effect_seq: 66};
MATCH (a {id: "event/0dfd593f"}), (b {id: "event/eb4d75a7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Feeling warm in bed can motivate someone to tuck themselves up to maintain or enhance that warmth and comfort.", sign: "+", weight: 0.63, confidence: 0.67, cause_seq: 161, effect_seq: 162};
MATCH (a {id: "event/86e918f7"}), (b {id: "event/3a504040"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Identifying the ‘small bundle of shivers growing afraid’ as Pip depends on that fearful state existing; the emotional state makes the recognition and statement possible, but does not by itself cause t", sign: "0", weight: 0.6, confidence: 0.6, cause_seq: 38, effect_seq: 40};
MATCH (a {id: "event/53eeff4c"}), (b {id: "event/6606d37e"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "His fearful, evasive look evokes or imaginatively conjures the image of the dead people’s hands stretching from their graves, as if his perception or guilt gives rise to this vision.", sign: "+", weight: 0.64, confidence: 0.71, cause_seq: 191, effect_seq: 192};
MATCH (a {id: "event/1eb7cb4f"}), (b {id: "event/5fe95cb7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The question prompts the person being addressed to react physically by turning and looking over his shoulder, likely searching for or indicating his mother.", sign: "0", weight: 0.7, confidence: 0.78, cause_seq: 93, effect_seq: 97};
MATCH (a {id: "event/95a43143"}), (b {id: "event/743d4fbc"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The man’s command, invoking an oath and threat, pressures the listener and prompts them to recall the commitment they made.", sign: "+", weight: 0.79, confidence: 0.84, cause_seq: 175, effect_seq: 178};
MATCH (a {id: "event/bcc27092"}), (b {id: "event/3df4532d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Tilting the speaker back restrains and dominates them, enabling the man to threaten and question whether they will be allowed to live.", sign: "-", weight: 0.74, confidence: 0.8, cause_seq: 116, effect_seq: 120};
MATCH (a {id: "event/6272095c"}), (b {id: "event/32871eaa"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The implicit death threat in the question heightens intimidation; to reinforce this, he physically tilts the narrator further, increasing the felt helplessness and danger.", sign: "-", weight: 0.77, confidence: 0.78, cause_seq: 122, effect_seq: 124};
MATCH (a {id: "event/fd26d712"}), (b {id: "event/0dfd593f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "The threat of having one’s organs torn out and eaten is meant to coerce the listener, making it less likely they will be comfortably and safely warm in bed.", sign: "-", weight: 0.64, confidence: 0.76, cause_seq: 157, effect_seq: 161};
MATCH (a {id: "event/294e2044"}), (b {id: "event/81789a8d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The mistaken description of the man leads the narrator to infer, by contrast or association, an inaccurate mental image of his mother’s appearance.", sign: "0", weight: 0.68, confidence: 0.69, cause_seq: 14, effect_seq: 17};
MATCH (a {id: "event/cc4f048f"}), (b {id: "event/7c4425b7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being undersized for one’s age typically correlates with weaker physical development, contributing to a lack of strength.", sign: "-", weight: 0.81, confidence: 0.88, cause_seq: 82, effect_seq: 83};
MATCH (a {id: "event/c1b96da9"}), (b {id: "event/c9e36e7d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The violent spinning or overturning of the church leads to it later stabilizing and ‘coming to itself,’ implying recovery from the prior disorienting motion.", sign: "0", weight: 0.7, confidence: 0.79, cause_seq: 73, effect_seq: 74};
MATCH (a {id: "event/36c8e895"}), (b {id: "event/ae7d6a61"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The narrator’s thought of the person going back to hook himself up again triggers the emotional reaction described as a terrible turn.", sign: "-", weight: 0.78, confidence: 0.8, cause_seq: 219, effect_seq: 220};
MATCH (a {id: "event/11976c1f"}), (b {id: "event/a66f594a"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The physical contact of him seizing the narrator by the chin likely triggers a startled or fearful bodily reaction, making the narrator shiver.", sign: "-", weight: 0.68, confidence: 0.7, cause_seq: 55, effect_seq: 59};
MATCH (a {id: "event/3f0f9b37"}), (b {id: "event/1acbe782"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "His coming closer reduces distance, allowing their eyes to meet, which prompts the narrator’s eyes to look helplessly up into his.", sign: "+", weight: 0.83, confidence: 0.86, cause_seq: 114, effect_seq: 118};
MATCH (a {id: "event/34922613"}), (b {id: "event/4cb3e9ab"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Beginning the action (he started) initiates the movement that allows him to make a short run.", sign: "+", weight: 0.7, confidence: 0.71, cause_seq: 94, effect_seq: 95};
MATCH (a {id: "event/9d7957fa"}), (b {id: "event/9b9765db"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Feeling giddy leads to a loss of balance or security, prompting the narrator to cling to him for physical support and stability.", sign: "+", weight: 0.86, confidence: 0.9, cause_seq: 137, effect_seq: 138};
MATCH (a {id: "event/f6ae651f"}), (b {id: "event/26e4bf50"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The belief that the creatures were fat makes them seem appetizing and worth eating, prompting the man’s expressed desire to eat them.", sign: "+", weight: 0.76, confidence: 0.73, cause_seq: 81, effect_seq: 84};
MATCH (a {id: "event/084516f3"}), (b {id: "event/b60966ab"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s request prompts an interaction in which he pauses to assess the speaker, leading to him looking at the narrator for a moment.", sign: "+", weight: 0.7, confidence: 0.81, cause_seq: 66, effect_seq: 70};
MATCH (a {id: "event/e6bb2642"}), (b {id: "event/20b5fef3"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being lamed by stones injures the person’s legs or feet, which results in a limp while walking.", sign: "-", weight: 0.88, confidence: 0.94, cause_seq: 50, effect_seq: 54};
MATCH (a {id: "event/3a504040"}), (b {id: "event/b60966ab"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Pip’s frightened crying draws the man’s attention, enabling him to notice Pip and then look at him.", sign: "-", weight: 0.64, confidence: 0.78, cause_seq: 40, effect_seq: 70};
MATCH (a {id: "event/f87fdaca"}), (b {id: "event/86e918f7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The realization that the ominous, dark, flat wilderness is actually the marshes heightens the threatening atmosphere, directly contributing to the narrator’s mounting fear and physical shivers.", sign: "+", weight: 0.8, confidence: 0.89, cause_seq: 35, effect_seq: 38};
MATCH (a {id: "event/52204136"}), (b {id: "event/2a37fd23"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "The threat of having his organs torn out and eaten is intended to deter the listener from failing to bring the lot or disobeying the instructions.", sign: "-", weight: 0.86, confidence: 0.9, cause_seq: 149, effect_seq: 151};
MATCH (a {id: "event/26e4bf50"}), (b {id: "event/6c65ea76"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "His threatening declaration intensifies his hostile attitude, leading him to tighten his physical grip on the tombstone to keep the narrator trapped and emphasize the threat.", sign: "+", weight: 0.77, confidence: 0.8, cause_seq: 84, effect_seq: 88};
MATCH (a {id: "event/a9e308a0"}), (b {id: "event/5317ab88"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The firmly and consistently held belief motivates or justifies the decision never to take them out in this state of existence.", sign: "0", weight: 0.75, confidence: 0.79, cause_seq: 25, effect_seq: 28};
MATCH (a {id: "event/86e918f7"}), (b {id: "event/43693943"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The person’s mounting fear heightens sensitivity and vigilance, making them more likely to notice or react dramatically when a man rises from among the graves.", sign: "+", weight: 0.6, confidence: 0.63, cause_seq: 38, effect_seq: 42};
MATCH (a {id: "event/79fb6853"}), (b {id: "event/2cb7662a"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Looking over the narrator’s shoulder allows him to perceive the man’s resumed movement toward the river, enabling the observation.", sign: "0", weight: 0.6, confidence: 0.8, cause_seq: 200, effect_seq: 201};
MATCH (a {id: "event/38b56deb"}), (b {id: "event/d7951680"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The boy’s ravenous eating and trembling display his well-fed yet anxious state, prompting the man to notice and comment on his fat cheeks.", sign: "+", weight: 0.52, confidence: 0.64, cause_seq: 76, effect_seq: 78};
MATCH (a {id: "event/0f1024d3"}), (b {id: "event/0311e6d6"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being grasped firmly by both arms makes the narrator feel physically controlled and vulnerable, prompting a helpless upward look into the other’s eyes.", sign: "+", weight: 0.82, confidence: 0.86, cause_seq: 115, effect_seq: 119};
